"Notes"	"Year"	"Year Code"	"State"	"State Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"1999"	"1999"	"Alabama"	"01"	195	4430141	4.4	4.4
	"1999"	"1999"	"Alaska"	"02"	56	624779	9.0	8.9
	"1999"	"1999"	"Arizona"	"04"	557	5023823	11.1	11.5
	"1999"	"1999"	"Arkansas"	"05"	121	2651860	4.6	4.7
	"1999"	"1999"	"California"	"06"	3091	33499204	9.2	9.4
	"1999"	"1999"	"Colorado"	"08"	375	4226018	8.9	8.6
	"1999"	"1999"	"Connecticut"	"09"	330	3386401	9.7	9.6
	"1999"	"1999"	"Delaware"	"10"	55	774990	7.1	7.1
	"1999"	"1999"	"District of Columbia"	"11"	55	570213	9.6	9.6
	"1999"	"1999"	"Florida"	"12"	1061	15759421	6.7	6.8
	"1999"	"1999"	"Georgia"	"13"	347	8045965	4.3	4.3
	"1999"	"1999"	"Hawaii"	"15"	83	1210300	6.9	6.8
	"1999"	"1999"	"Idaho"	"16"	66	1275674	5.2	5.4
	"1999"	"1999"	"Illinois"	"17"	872	12359020	7.1	7.1
	"1999"	"1999"	"Indiana"	"18"	251	6044969	4.2	4.2
	"1999"	"1999"	"Iowa"	"19"	59	2917634	2.0	2.0
	"1999"	"1999"	"Kansas"	"20"	100	2678338	3.7	3.8
	"1999"	"1999"	"Kentucky"	"21"	215	4018053	5.4	5.3
	"1999"	"1999"	"Louisiana"	"22"	246	4460811	5.5	5.7
	"1999"	"1999"	"Maine"	"23"	70	1266808	5.5	5.5
	"1999"	"1999"	"Maryland"	"24"	660	5254509	12.6	12.0
	"1999"	"1999"	"Massachusetts"	"25"	512	6317345	8.1	7.8
	"1999"	"1999"	"Michigan"	"26"	708	9897116	7.2	7.2
	"1999"	"1999"	"Minnesota"	"27"	169	4873481	3.5	3.5
	"1999"	"1999"	"Mississippi"	"28"	101	2828408	3.6	3.8
	"1999"	"1999"	"Missouri"	"29"	294	5561948	5.3	5.3
	"1999"	"1999"	"Montana"	"30"	48	897507	5.3	5.4
	"1999"	"1999"	"Nebraska"	"31"	41	1704764	2.4	2.5
	"1999"	"1999"	"Nevada"	"32"	236	1934718	12.2	12.0
	"1999"	"1999"	"New Hampshire"	"33"	62	1222014	5.1	4.9
	"1999"	"1999"	"New Jersey"	"34"	757	8359592	9.1	8.8
	"1999"	"1999"	"New Mexico"	"35"	275	1808082	15.2	15.5
	"1999"	"1999"	"New York"	"36"	1102	18882725	5.8	5.8
	"1999"	"1999"	"North Carolina"	"37"	401	7949361	5.0	5.0
	"1999"	"1999"	"North Dakota"	"38"	15	644259	Unreliable	Unreliable
	"1999"	"1999"	"Ohio"	"39"	534	11335454	4.7	4.7
	"1999"	"1999"	"Oklahoma"	"40"	189	3437147	5.5	5.7
	"1999"	"1999"	"Oregon"	"41"	329	3393941	9.7	9.6
	"1999"	"1999"	"Pennsylvania"	"42"	1049	12263805	8.6	8.6
	"1999"	"1999"	"Rhode Island"	"44"	61	1040402	5.9	5.8
	"1999"	"1999"	"South Carolina"	"45"	168	3974682	4.2	4.2
	"1999"	"1999"	"South Dakota"	"46"	20	750412	2.7	2.7
	"1999"	"1999"	"Tennessee"	"47"	374	5638706	6.6	6.6
	"1999"	"1999"	"Texas"	"48"	1250	20558220	6.1	6.2
	"1999"	"1999"	"Utah"	"49"	212	2203482	9.6	11.0
	"1999"	"1999"	"Vermont"	"50"	31	604683	5.1	5.0
	"1999"	"1999"	"Virginia"	"51"	391	7000174	5.6	5.4
	"1999"	"1999"	"Washington"	"53"	596	5842564	10.2	10.0
